no,prediction_for_class_1
627,0.01640675589442253
628,0.01738196797668934
629,0.006130821071565151
630,0.0016124692047014832
631,0.04797149449586868
632,0.0007644715369679034
633,0.010445396415889263
634,0.00922217033803463
635,0.011561788618564606
636,0.038801159709692
637,0.003062484785914421
638,0.08271705359220505
639,0.00045034970389679074
640,0.365113228559494
641,0.0043977051973342896
642,0.035362910479307175
643,0.9576871991157532
644,0.001195406774058938
645,0.9954051971435547
646,0.9947885274887085
647,0.001107497839257121
648,0.9981245398521423
649,0.008601317182183266
650,0.004063190892338753
651,0.005712631158530712
652,0.00709016527980566
653,0.016439160332083702
654,0.0034796888940036297
655,0.00457599014043808
656,0.001509451656602323
657,0.0041071511805057526
658,0.0013888162793591619
659,0.007444277405738831
660,0.9700667858123779
661,0.04791277274489403
662,0.005485740955919027
663,0.001330497325398028
664,0.01002604328095913
665,0.016987746581435204
666,0.002250841585919261
667,0.0007922110380604863
668,0.0004902574582956731
669,0.009532907046377659
670,0.996816098690033
671,0.0008754906593821943
672,0.001551443012431264
673,0.0027237648610025644
674,0.0028516880702227354
675,0.9988237023353577
676,0.9937449097633362
677,0.02527155540883541
678,0.004197513684630394
679,0.008441023528575897
680,0.006360215600579977
681,0.022788550704717636
682,0.001889964914880693
683,0.002595615806058049
684,0.031527962535619736
685,0.0009000580757856369
686,0.9984900951385498
687,0.0005033468478359282
688,0.96808260679245
689,0.9946276545524597
690,0.0004632639465853572
691,0.00048666808288544416
692,0.0010900160996243358
693,0.007293043192476034
694,0.0723973885178566
695,0.0016342175658792257
696,0.0006981757469475269
697,0.004086262546479702
698,0.0013248344184830785
699,0.0033418552484363317
700,0.018290426582098007
701,0.04582429677248001
702,0.07288084179162979
703,0.06167635694146156
704,0.01610361412167549
705,0.9938027858734131
706,0.000755691435188055
707,0.0037900926545262337
708,0.0010120898950845003
709,0.0005858949734829366
710,0.004201862961053848
711,0.03249562531709671
712,0.9987635612487793
713,0.006314236205071211
714,0.0035290783271193504
715,0.003185316687449813
716,0.004269748460501432
717,0.008909118361771107
718,0.0052931709215044975
719,0.0022239687386900187
720,0.05228295177221298
721,0.9962053894996643
722,0.9948863387107849
723,0.0023604072630405426
724,0.998439610004425
725,0.0013987341662868857
726,0.9976270794868469
727,0.03018634021282196
728,0.0007637143135070801
729,0.007242473773658276
730,0.02119240164756775
731,0.005610605701804161
732,0.009861815720796585
733,0.0008977293036878109
734,0.0054013971239328384
735,0.0012465768959373236
736,0.9822730422019958
737,0.031110620126128197
738,0.9628298878669739
739,0.004646644927561283
740,0.0013888671528548002
741,0.9899986386299133
742,0.9967769980430603
743,0.0016810946399345994
744,0.003388894023373723
745,0.006112972740083933
746,0.0021095722913742065
747,0.9967678785324097
748,0.0063364203087985516
749,0.008701981045305729
750,0.00533273397013545
751,0.002219213405624032
752,0.0016544791869819164
753,0.0003532317641656846
754,0.9953969120979309
755,0.9965336322784424
756,0.0017277604201808572
757,0.0007074538734741509
758,0.010400516912341118
759,0.0011664429912343621
760,0.0023592801298946142
761,0.0015691202133893967
762,0.008617809042334557
763,0.004137563984841108
764,0.0066782813519239426
765,0.9756126403808594
766,0.0066101583652198315
767,0.0010686360765248537
768,0.003835317213088274
769,0.9989439845085144
770,0.006887787953019142
771,0.9959551095962524
772,0.005283277947455645
773,0.0038008580449968576
774,0.001377863110974431
775,0.002267652191221714
776,0.0010460637276992202
777,0.0008878547814674675
778,0.00048786733532324433
779,0.0187838152050972
780,0.9871756434440613
781,0.9995256662368774
782,0.03407163545489311
783,0.0069570159539580345
784,0.007505133748054504
785,0.003476327285170555
786,0.030765580013394356
787,0.001265380997210741
788,0.058399397879838943
789,0.003553783753886819
790,0.9965930581092834
791,0.0027833087369799614
792,0.984377920627594
793,0.001746635534800589
794,0.9975923895835876
795,0.9896383285522461
796,0.012922766618430614
797,0.9964228272438049
798,0.008513456210494041
799,0.007001146208494902
800,0.9973739385604858
801,0.9982359409332275
802,0.04282952472567558
803,0.9846291542053223
804,0.0044228797778487206
805,0.04308360442519188
806,0.010076289065182209
807,0.0031987440306693316
808,0.008471698500216007
809,0.998849630355835
810,0.003456432605162263
811,0.11241431534290314
812,0.0012000740971416235
813,0.002221598755568266
814,0.003221424762159586
815,0.001463334308937192
816,0.0818910151720047
817,0.0005173530662432313
818,0.1657065749168396
819,0.9968546628952026
820,0.004789324942976236
821,0.004611263982951641
822,0.01302915159612894
823,0.0011722248746082187
824,0.9928043484687805
825,0.0004545619885902852
826,0.0021969235967844725
827,0.9969630837440491
828,0.0025158070493489504
829,0.9973843693733215
830,0.001462627318687737
831,0.004544196184724569
832,0.0023953791242092848
833,0.005660960450768471
834,0.009309731423854828
835,0.0005178215214982629
836,0.004272648598998785
837,0.002140779746696353
838,0.9985154271125793
839,0.003868033178150654
840,0.9951319694519043
841,0.007807665504515171
842,0.0027044680900871754
843,0.02620518021285534
844,0.012066630646586418
845,0.9952020645141602
846,0.9978117346763611
847,0.003253805683925748
848,0.0030757542699575424
849,0.002397459466010332
850,0.0007443015929311514
851,0.002246052259579301
852,0.005407110322266817
853,0.0034808677155524492
854,0.0010274872183799744
855,0.9975625276565552
856,0.16349078714847565
857,0.9991254210472107
858,0.00950308982282877
859,0.9972712397575378
860,0.9874727725982666
861,0.006211427506059408
862,0.016970571130514145
863,0.008503512479364872
864,0.023678945377469063
865,0.002971336245536804
866,0.001369488425552845
867,0.008936877362430096
868,0.06888101249933243
869,0.030938906595110893
870,0.005132806021720171
871,0.0032925286795943975
872,0.9969618916511536
873,0.00841357372701168
874,0.013453027233481407
875,0.02061339095234871
876,0.0032593002542853355
877,0.0017349980771541595
878,0.017369380220770836
879,0.998401939868927
880,0.002585615962743759
881,0.0020975619554519653
882,0.0008126945467665792
883,0.07162762433290482
884,0.0010692960349842906
885,0.0024197695311158895
886,0.002393243368715048
887,0.016771793365478516
888,0.016704343259334564
889,0.9795057773590088
890,0.0038387931417673826
891,0.009297842159867287
892,0.9948906898498535
893,0.0019192200852558017
894,0.0009896208066493273
895,0.0038502465467900038
896,0.021630676463246346
897,0.0013064525555819273
898,0.003896584501489997
899,0.03537280112504959
900,0.03703777864575386
901,0.002893446944653988
902,0.9983001351356506
903,0.9964891672134399
904,0.9989151954650879
905,0.9993101358413696
906,0.07256618142127991
907,0.980270504951477
908,0.0017803844530135393
909,0.9929232597351074
910,0.0031811995431780815
911,0.0009504868648946285
912,0.005547935608774424
913,0.9967018961906433
914,0.0011910643661394715
915,0.9992271661758423
916,0.017242899164557457
917,0.0025852015241980553
918,0.011065944097936153
919,0.021879414096474648
920,0.9993334412574768
921,0.005584260914474726
922,0.12905564904212952
923,0.9934964179992676
924,0.004266418982297182
925,0.0056251953355968
926,0.1876741200685501
927,0.005249996203929186
928,0.0007230440969578922
929,0.9938027858734131
930,0.0006351388874463737
931,0.9983178377151489
932,0.9971489310264587
933,0.001358073204755783
934,0.968548595905304
935,0.01144375093281269
936,0.006515189539641142
937,0.00726698711514473
938,0.004363618791103363
939,0.0005254909046925604
940,0.004693164024502039
941,0.04639275744557381
942,0.00492275133728981
943,0.00776852248236537
944,0.004976521711796522
945,0.9972525238990784
946,0.9987213015556335
947,0.0005132302176207304
948,0.9957312941551208
949,0.055500660091638565
950,0.018336044624447823
951,0.0025539305061101913
952,0.01975589245557785
953,0.0041824462823569775
954,0.014757927507162094
955,0.9979398846626282
956,0.012870149686932564
957,0.0005571424844674766
958,0.004469705745577812
959,0.03895058110356331
960,0.005479271989315748
961,0.004035182762891054
962,0.9954521059989929
963,0.01350800134241581
964,0.9834737181663513
965,0.02062172070145607
966,0.008768334984779358
967,0.004891318269073963
968,0.01156778447329998
969,0.0006290975143201649
970,0.9976630210876465
971,0.01906321942806244
972,0.9989132881164551
973,0.000991269713267684
974,0.9940529465675354
975,0.0013223132118582726
976,0.9941828846931458
977,0.0046332417987287045
978,0.007266457658261061
979,0.004743096884340048
980,0.003318142145872116
981,0.006760654505342245
982,0.01157152559608221
983,0.002527510514482856
984,0.007290657609701157
985,0.004321110900491476
986,0.003517068922519684
987,0.001127192284911871
988,0.004741915035992861
989,0.04770899936556816
990,0.00866711512207985
991,0.010140649043023586
992,0.9981290698051453
993,0.0005999694112688303
994,0.0017749825492501259
995,0.004913815762847662
996,0.003746308386325836
997,0.002711051842197776
998,0.01921633444726467
999,0.0062470706179738045
1000,0.003878497751429677
1001,0.0029609347693622112
1002,0.0006955870194360614
1003,0.005090608727186918
1004,0.9945604205131531
1005,0.011730821803212166
1006,0.023350154981017113
1007,0.00968906655907631
1008,0.0009969496168196201
1009,0.000985280959866941
1010,0.011120072565972805
1011,0.041864536702632904
1012,0.8306608200073242
1013,0.0015450426144525409
1014,0.005372858606278896
1015,0.004819144960492849
1016,0.01616722345352173
1017,0.002722343197092414
1018,0.03304431959986687
1019,0.9856861233711243
1020,0.001955570187419653
1021,0.001011484069749713
1022,0.9965357780456543
1023,0.999163031578064
1024,0.0005895073409192264
1025,0.005928429774940014
1026,0.9753034114837646
1027,0.003594206878915429
1028,0.003951237071305513
1029,0.0009007916087284684
1030,0.004902669228613377
1031,0.011872208677232265
1032,0.0015183924697339535
1033,0.0065282308496534824
1034,0.005241170525550842
1035,0.0013209128519520164
1036,0.008907169103622437
1037,0.0018452852964401245
1038,0.004869930911809206
1039,0.9994872808456421
1040,0.9736922383308411
1041,0.0016273313667625189
1042,0.001427098293788731
1043,0.023799849674105644
1044,0.9974004030227661
1045,0.0005864195991307497
1046,0.005908978637307882
1047,0.25334861874580383
1048,0.0013251429190859199
1049,0.058983076363801956
1050,0.0014615363907068968
1051,0.009177489206194878
1052,0.9978885054588318
1053,0.008814391680061817
1054,0.9911357164382935
1055,0.020205138251185417
1056,0.01951240375638008
1057,0.9921274185180664
1058,0.9985985159873962
1059,0.004237939603626728
1060,0.0008533904328942299
1061,0.13303646445274353
1062,0.0012433649972081184
1063,0.32337862253189087
1064,0.9834139943122864
1065,0.028025686740875244
1066,0.012068319134414196
1067,0.9956822395324707
1068,0.006634176708757877
1069,0.9995332956314087
1070,0.0023706487845629454
1071,0.0011340101482346654
1072,0.01741412654519081
1073,0.9950981736183167
1074,0.0030830763280391693
1075,0.040145546197891235
1076,0.003859620075672865
1077,0.001944915158674121
1078,0.03018634021282196
1079,0.005043081007897854
1080,0.0007597918738611042
1081,0.009597773663699627
1082,0.004802869167178869
1083,0.01487001869827509
1084,0.005182011052966118
1085,0.002111767651513219
1086,0.0018351462204009295
1087,0.005148435011506081
1088,0.0014653285034000874
1089,0.027286959812045097
1090,0.003335610032081604
1091,0.004241248592734337
1092,0.0069723050110042095
1093,0.0005714262370020151
1094,0.0013728203484788537
1095,0.0036492517683655024
1096,0.0012861607829108834
1097,0.9961994290351868
1098,0.012973389588296413
1099,0.9929774403572083
1100,0.005723472218960524
1101,0.02673674002289772
1102,0.0035896317567676306
1103,0.9993282556533813
1104,0.9978117346763611
1105,0.007790047209709883
1106,0.9571382999420166
1107,0.00698251323774457
1108,0.0049409642815589905
1109,0.9836446046829224
1110,0.0013234048383310437
1111,0.0008601819281466305
1112,0.988505482673645
1113,0.9936611652374268
1114,0.01637386903166771
1115,0.006314236205071211
1116,0.9969630837440491
1117,0.007033944595605135
1118,0.0032213020604103804
1119,0.017180388793349266
1120,0.0006583243375644088
1121,0.016220111399888992
1122,0.007731436286121607
1123,0.017298806458711624
1124,0.9856386780738831
1125,0.01554093323647976
1126,0.0005678231245838106
1127,0.002689950866624713
1128,0.11635543406009674
1129,0.014852733351290226
1130,0.0015289911534637213
1131,0.0052329180762171745
1132,0.0033272362779825926
1133,0.006561059970408678
1134,0.028972312808036804
1135,0.24451735615730286
1136,0.0027086471673101187
1137,0.0006465513142757118
1138,0.9974822402000427
1139,0.0008771777502261102
1140,0.9965936541557312
1141,0.013779907487332821
1142,0.9981828331947327
1143,0.997846245765686
1144,0.5362160801887512
1145,0.0013833669945597649
1146,0.007647976279258728
1147,0.002599122701212764
1148,0.9976861476898193
1149,0.0032721005845814943
1150,0.004331608768552542
1151,0.001957145519554615
1152,0.9907049536705017
1153,0.004553136415779591
1154,0.0007037654868327081
1155,0.03929464519023895
1156,0.005182263907045126
1157,0.9930583238601685
1158,0.9898540377616882
1159,0.0010172452311962843
1160,0.6864988207817078
1161,0.007943891920149326
1162,0.0008003417169675231
1163,0.9395918846130371
1164,0.2985645532608032
1165,0.02783748134970665
1166,0.9992954730987549
1167,0.0032184021547436714
1168,0.00654741981998086
1169,0.004197513684630394
1170,0.9963322281837463
1171,0.6743921637535095
1172,0.9928123354911804
1173,0.0013429634273052216
1174,0.015995752066373825
1175,0.005813391413539648
1176,0.004241248592734337
1177,0.0012897084234282374
1178,0.9989826083183289
1179,0.05488371476531029
1180,0.0007250868948176503
1181,0.0006008968339301646
1182,0.4335404932498932
1183,0.0017544507281854749
1184,0.0033632460981607437
1185,0.0058721574023365974
1186,0.0005304910591803491
1187,0.021418623626232147
1188,0.9953965544700623
1189,0.09016220271587372
1190,0.0019186894642189145
1191,0.9812995791435242
1192,0.07258640974760056
1193,0.005280074197798967
1194,0.6778611540794373
1195,0.007305098231881857
1196,0.9968572854995728
1197,0.014589939266443253
1198,0.004808549769222736
1199,0.06190763786435127
1200,0.0032462598755955696
1201,0.9988204836845398
1202,0.018215086311101913
1203,0.0019138942006975412
1204,0.0017795608146116138
1205,0.009129548445343971
1206,0.0014599694404751062
1207,0.9992210865020752
1208,0.0044905049726367
1209,0.9982542395591736
1210,0.003684453899040818
1211,0.9943127632141113
1212,0.995890200138092
1213,0.007047553081065416
1214,0.9964683055877686
1215,0.003061058698222041
1216,0.003977376036345959
1217,0.002824891358613968
1218,0.005012928508222103
1219,0.023300349712371826
1220,0.026355046778917313
1221,0.04521159827709198
1222,0.002511715516448021
1223,0.0048211077228188515
